
> @duelly/backend@0.1.0 predev
> npm run db:migration:run


> @duelly/backend@0.1.0 db:migration:run
> tsx src/db/run-migrations.ts

{
  "ok": true,
{"level":30,"time":1779438438581,"pid":446127,"hostname":"Arthur-PC","reqId":"req-8","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47398},"msg":"incoming request"}
{"level":30,"time":1779438438761,"pid":446127,"hostname":"Arthur-PC","reqId":"req-9","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47406},"msg":"incoming request"}
{"level":30,"time":1779438438861,"pid":446127,"hostname":"Arthur-PC","reqId":"req-a","req":{"method":"OPTIONS","url":"/auth/login","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47412},"msg":"incoming request"}
{"level":30,"time":1779438438861,"pid":446127,"hostname":"Arthur-PC","reqId":"req-a","res":{"statusCode":204},"responseTime":0.42858100682497025,"msg":"request completed"}
{"level":30,"time":1779438438864,"pid":446127,"hostname":"Arthur-PC","reqId":"req-b","req":{"method":"POST","url":"/auth/login","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47412},"msg":"incoming request"}
{"level":30,"time":1779438438930,"pid":446127,"hostname":"Arthur-PC","reqId":"req-b","res":{"statusCode":200},"responseTime":66.03590200096369,"msg":"request completed"}
{"level":30,"time":1779438438933,"pid":446127,"hostname":"Arthur-PC","reqId":"req-c","req":{"method":"OPTIONS","url":"/auth/me","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47412},"msg":"incoming request"}
{"level":30,"time":1779438438934,"pid":446127,"hostname":"Arthur-PC","reqId":"req-c","res":{"statusCode":204},"responseTime":0.5130989998579025,"msg":"request completed"}
{"level":30,"time":1779438438935,"pid":446127,"hostname":"Arthur-PC","reqId":"req-d","req":{"method":"GET","url":"/auth/me","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47412},"msg":"incoming request"}
{"level":30,"time":1779438438941,"pid":446127,"hostname":"Arthur-PC","reqId":"req-d","res":{"statusCode":200},"responseTime":5.84994800388813,"msg":"request completed"}
{"level":30,"time":1779438438944,"pid":446127,"hostname":"Arthur-PC","reqId":"req-e","req":{"method":"OPTIONS","url":"/wallets/me/brl1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47412},"msg":"incoming request"}
{"level":30,"time":1779438438944,"pid":446127,"hostname":"Arthur-PC","reqId":"req-e","res":{"statusCode":204},"responseTime":0.26233699917793274,"msg":"request completed"}
{"level":30,"time":1779438438945,"pid":446127,"hostname":"Arthur-PC","reqId":"req-f","req":{"method":"OPTIONS","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47420},"msg":"incoming request"}
{"level":30,"time":1779438438946,"pid":446127,"hostname":"Arthur-PC","reqId":"req-f","res":{"statusCode":204},"responseTime":0.23978500068187714,"msg":"request completed"}
{"level":30,"time":1779438438946,"pid":446127,"hostname":"Arthur-PC","reqId":"req-g","req":{"method":"OPTIONS","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47428},"msg":"incoming request"}
{"level":30,"time":1779438438946,"pid":446127,"hostname":"Arthur-PC","reqId":"req-g","res":{"statusCode":204},"responseTime":0.1343109980225563,"msg":"request completed"}
{"level":30,"time":1779438438946,"pid":446127,"hostname":"Arthur-PC","reqId":"req-h","req":{"method":"GET","url":"/wallets/me/brl1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47412},"msg":"incoming request"}
{"level":30,"time":1779438438948,"pid":446127,"hostname":"Arthur-PC","reqId":"req-i","req":{"method":"GET","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47428},"msg":"incoming request"}
{"level":30,"time":1779438438949,"pid":446127,"hostname":"Arthur-PC","reqId":"req-j","req":{"method":"GET","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47420},"msg":"incoming request"}
{"level":30,"time":1779438438998,"pid":446127,"hostname":"Arthur-PC","reqId":"req-j","res":{"statusCode":200},"responseTime":49.62222199887037,"msg":"request completed"}
{"level":30,"time":1779438439282,"pid":446127,"hostname":"Arthur-PC","reqId":"req-h","res":{"statusCode":200},"responseTime":335.2812080010772,"msg":"request completed"}
{"level":30,"time":1779438445087,"pid":446127,"hostname":"Arthur-PC","mode":"live","sport":"all","candidates":1255,"accepted":361,"rejected":894,"allowNegativeRisk":true,"minBettingCloseBufferSeconds":0,"msg":"template discovery filter applied"}
{"level":30,"time":1779438445252,"pid":446127,"hostname":"Arthur-PC","mode":"live","sport":"all","candidates":1255,"accepted":361,"rejected":894,"allowNegativeRisk":true,"minBettingCloseBufferSeconds":0,"msg":"template discovery filter applied"}
{"level":30,"time":1779438446013,"pid":446127,"hostname":"Arthur-PC","reqId":"req-i","res":{"statusCode":200},"responseTime":7065.1769500002265,"msg":"request completed"}
{"level":30,"time":1779438446072,"pid":446127,"hostname":"Arthur-PC","reqId":"req-9","res":{"statusCode":200},"responseTime":7311.32342800498,"msg":"request completed"}
{"level":30,"time":1779438446074,"pid":446127,"hostname":"Arthur-PC","reqId":"req-k","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47428},"msg":"incoming request"}
{"level":30,"time":1779438446077,"pid":446127,"hostname":"Arthur-PC","reqId":"req-k","res":{"statusCode":200},"responseTime":3.41372299939394,"msg":"request completed"}
{"level":30,"time":1779438446362,"pid":446127,"hostname":"Arthur-PC","reqId":"req-l","req":{"method":"POST","url":"/auth/login","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47382},"msg":"incoming request"}
{"level":30,"time":1779438446413,"pid":446127,"hostname":"Arthur-PC","reqId":"req-l","res":{"statusCode":200},"responseTime":50.87389700114727,"msg":"request completed"}
{"level":30,"time":1779438446415,"pid":446127,"hostname":"Arthur-PC","reqId":"req-m","req":{"method":"GET","url":"/wallets/me/brl1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47386},"msg":"incoming request"}
{"level":30,"time":1779438446426,"pid":446127,"hostname":"Arthur-PC","reqId":"req-m","res":{"statusCode":200},"responseTime":11.289719998836517,"msg":"request completed"}
{"level":30,"time":1779438446566,"pid":446127,"hostname":"Arthur-PC","reqId":"req-n","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47428},"msg":"incoming request"}
{"level":30,"time":1779438446570,"pid":446127,"hostname":"Arthur-PC","reqId":"req-n","res":{"statusCode":200},"responseTime":3.951053000986576,"msg":"request completed"}
{"level":30,"time":1779438446571,"pid":446127,"hostname":"Arthur-PC","reqId":"req-o","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47406},"msg":"incoming request"}
{"level":30,"time":1779438446575,"pid":446127,"hostname":"Arthur-PC","reqId":"req-o","res":{"statusCode":200},"responseTime":3.962414003908634,"msg":"request completed"}
{"level":30,"time":1779438446577,"pid":446127,"hostname":"Arthur-PC","reqId":"req-p","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47428},"msg":"incoming request"}
{"level":30,"time":1779438446581,"pid":446127,"hostname":"Arthur-PC","reqId":"req-p","res":{"statusCode":200},"responseTime":4.403679005801678,"msg":"request completed"}
{"level":30,"time":1779438446582,"pid":446127,"hostname":"Arthur-PC","reqId":"req-q","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47406},"msg":"incoming request"}
{"level":30,"time":1779438446587,"pid":446127,"hostname":"Arthur-PC","reqId":"req-q","res":{"statusCode":200},"responseTime":4.745390005409718,"msg":"request completed"}
{"level":30,"time":1779438447430,"pid":446127,"hostname":"Arthur-PC","reqId":"req-r","req":{"method":"OPTIONS","url":"/auth/me","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47406},"msg":"incoming request"}
{"level":30,"time":1779438447431,"pid":446127,"hostname":"Arthur-PC","reqId":"req-r","res":{"statusCode":204},"responseTime":0.2600729987025261,"msg":"request completed"}
{"level":30,"time":1779438447432,"pid":446127,"hostname":"Arthur-PC","reqId":"req-s","req":{"method":"GET","url":"/auth/me","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47406},"msg":"incoming request"}
{"level":30,"time":1779438447435,"pid":446127,"hostname":"Arthur-PC","reqId":"req-s","res":{"statusCode":200},"responseTime":2.834297999739647,"msg":"request completed"}
{"level":30,"time":1779438448053,"pid":446127,"hostname":"Arthur-PC","reqId":"req-t","req":{"method":"GET","url":"/auth/me","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47406},"msg":"incoming request"}
{"level":30,"time":1779438448056,"pid":446127,"hostname":"Arthur-PC","reqId":"req-t","res":{"statusCode":200},"responseTime":3.2786720022559166,"msg":"request completed"}
{"level":30,"time":1779438448058,"pid":446127,"hostname":"Arthur-PC","reqId":"req-u","req":{"method":"OPTIONS","url":"/wallets/me/brl1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47428},"msg":"incoming request"}
{"level":30,"time":1779438448059,"pid":446127,"hostname":"Arthur-PC","reqId":"req-u","res":{"statusCode":204},"responseTime":0.2716120034456253,"msg":"request completed"}
{"level":30,"time":1779438448059,"pid":446127,"hostname":"Arthur-PC","reqId":"req-v","req":{"method":"OPTIONS","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47412},"msg":"incoming request"}
{"level":30,"time":1779438448059,"pid":446127,"hostname":"Arthur-PC","reqId":"req-v","res":{"statusCode":204},"responseTime":0.1383970007300377,"msg":"request completed"}
{"level":30,"time":1779438448059,"pid":446127,"hostname":"Arthur-PC","reqId":"req-w","req":{"method":"OPTIONS","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47420},"msg":"incoming request"}
{"level":30,"time":1779438448059,"pid":446127,"hostname":"Arthur-PC","reqId":"req-w","res":{"statusCode":204},"responseTime":0.1518470048904419,"msg":"request completed"}
{"level":30,"time":1779438448062,"pid":446127,"hostname":"Arthur-PC","reqId":"req-x","req":{"method":"OPTIONS","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47420},"msg":"incoming request"}
{"level":30,"time":1779438448063,"pid":446127,"hostname":"Arthur-PC","reqId":"req-x","res":{"statusCode":204},"responseTime":0.2082429975271225,"msg":"request completed"}
{"level":30,"time":1779438448063,"pid":446127,"hostname":"Arthur-PC","reqId":"req-y","req":{"method":"OPTIONS","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47412},"msg":"incoming request"}
{"level":30,"time":1779438448063,"pid":446127,"hostname":"Arthur-PC","reqId":"req-y","res":{"statusCode":204},"responseTime":0.2193019986152649,"msg":"request completed"}
{"level":30,"time":1779438448063,"pid":446127,"hostname":"Arthur-PC","reqId":"req-z","req":{"method":"GET","url":"/wallets/me/brl1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47428},"msg":"incoming request"}
{"level":30,"time":1779438448064,"pid":446127,"hostname":"Arthur-PC","reqId":"req-10","req":{"method":"GET","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47406},"msg":"incoming request"}
{"level":30,"time":1779438448066,"pid":446127,"hostname":"Arthur-PC","reqId":"req-11","req":{"method":"GET","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58036},"msg":"incoming request"}
{"level":30,"time":1779438448071,"pid":446127,"hostname":"Arthur-PC","reqId":"req-11","res":{"statusCode":200},"responseTime":5.17756200581789,"msg":"request completed"}
{"level":30,"time":1779438448080,"pid":446127,"hostname":"Arthur-PC","reqId":"req-12","req":{"method":"GET","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47412},"msg":"incoming request"}
{"level":30,"time":1779438448081,"pid":446127,"hostname":"Arthur-PC","reqId":"req-z","res":{"statusCode":200},"responseTime":17.576553001999855,"msg":"request completed"}
{"level":30,"time":1779438448085,"pid":446127,"hostname":"Arthur-PC","reqId":"req-10","res":{"statusCode":200},"responseTime":20.604635998606682,"msg":"request completed"}
{"level":30,"time":1779438448085,"pid":446127,"hostname":"Arthur-PC","reqId":"req-13","req":{"method":"GET","url":"/wallets/me/brl1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58036},"msg":"incoming request"}
{"level":30,"time":1779438448087,"pid":446127,"hostname":"Arthur-PC","reqId":"req-14","req":{"method":"GET","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47428},"msg":"incoming request"}
{"level":30,"time":1779438448095,"pid":446127,"hostname":"Arthur-PC","reqId":"req-12","res":{"statusCode":200},"responseTime":14.834031000733376,"msg":"request completed"}
{"level":30,"time":1779438448098,"pid":446127,"hostname":"Arthur-PC","reqId":"req-13","res":{"statusCode":200},"responseTime":12.579433999955654,"msg":"request completed"}
{"level":30,"time":1779438448106,"pid":446127,"hostname":"Arthur-PC","reqId":"req-14","res":{"statusCode":200},"responseTime":18.73503800481558,"msg":"request completed"}
{"level":30,"time":1779438448562,"pid":446127,"hostname":"Arthur-PC","reqId":"req-15","req":{"method":"OPTIONS","url":"/fees/loser-fee","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47428},"msg":"incoming request"}
{"level":30,"time":1779438448563,"pid":446127,"hostname":"Arthur-PC","reqId":"req-15","res":{"statusCode":204},"responseTime":0.1929979994893074,"msg":"request completed"}
{"level":30,"time":1779438448564,"pid":446127,"hostname":"Arthur-PC","reqId":"req-16","req":{"method":"POST","url":"/fees/loser-fee","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47428},"msg":"incoming request"}
{"level":30,"time":1779438448566,"pid":446127,"hostname":"Arthur-PC","reqId":"req-17","req":{"method":"POST","url":"/fees/loser-fee","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58036},"msg":"incoming request"}
{"level":30,"time":1779438448568,"pid":446127,"hostname":"Arthur-PC","reqId":"req-16","res":{"statusCode":200},"responseTime":3.7018319964408875,"msg":"request completed"}
{"level":30,"time":1779438448569,"pid":446127,"hostname":"Arthur-PC","reqId":"req-17","res":{"statusCode":200},"responseTime":2.6064170002937317,"msg":"request completed"}
{"level":30,"time":1779438448573,"pid":446127,"hostname":"Arthur-PC","reqId":"req-18","req":{"method":"OPTIONS","url":"/wallets/me/funding-readiness","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58036},"msg":"incoming request"}
{"level":30,"time":1779438448573,"pid":446127,"hostname":"Arthur-PC","reqId":"req-18","res":{"statusCode":204},"responseTime":0.1818379983305931,"msg":"request completed"}
{"level":30,"time":1779438448574,"pid":446127,"hostname":"Arthur-PC","reqId":"req-19","req":{"method":"POST","url":"/wallets/me/funding-readiness","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58036},"msg":"incoming request"}
{"level":30,"time":1779438448584,"pid":446127,"hostname":"Arthur-PC","reqId":"req-19","res":{"statusCode":200},"responseTime":9.619702003896236,"msg":"request completed"}
{"level":30,"time":1779438449609,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1a","req":{"method":"OPTIONS","url":"/invites","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58036},"msg":"incoming request"}
{"level":30,"time":1779438449610,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1a","res":{"statusCode":204},"responseTime":0.2732879966497421,"msg":"request completed"}
{"level":30,"time":1779438449611,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1b","req":{"method":"POST","url":"/invites","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58036},"msg":"incoming request"}
{"level":30,"time":1779438449634,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1b","res":{"statusCode":200},"responseTime":22.94284000247717,"msg":"request completed"}
{"level":30,"time":1779438449647,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1c","req":{"method":"OPTIONS","url":"/invites/invite-6e468ef5-6c06-4559-80db-b198241134f2/maker-authorizations","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58036},"msg":"incoming request"}
{"level":30,"time":1779438449647,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1c","res":{"statusCode":204},"responseTime":0.21340899914503098,"msg":"request completed"}
{"level":30,"time":1779438449649,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1d","req":{"method":"POST","url":"/invites/invite-6e468ef5-6c06-4559-80db-b198241134f2/maker-authorizations","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58036},"msg":"incoming request"}
{"level":30,"time":1779438449673,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1d","res":{"statusCode":200},"responseTime":23.838622994720936,"msg":"request completed"}
{"level":30,"time":1779438449677,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1e","req":{"method":"GET","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58036},"msg":"incoming request"}
{"level":30,"time":1779438449677,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1f","req":{"method":"GET","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47428},"msg":"incoming request"}
{"level":30,"time":1779438449683,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1f","res":{"statusCode":200},"responseTime":6.273966997861862,"msg":"request completed"}
{"level":30,"time":1779438449687,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1e","res":{"statusCode":200},"responseTime":10.150111995637417,"msg":"request completed"}
{"level":30,"time":1779438450510,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1g","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58052},"msg":"incoming request"}
{"level":30,"time":1779438450518,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1g","res":{"statusCode":200},"responseTime":7.735414996743202,"msg":"request completed"}
{"level":30,"time":1779438450523,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1h","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58060},"msg":"incoming request"}
{"level":30,"time":1779438450551,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1h","res":{"statusCode":200},"responseTime":27.973222002387047,"msg":"request completed"}
{"level":30,"time":1779438450953,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1i","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58072},"msg":"incoming request"}
{"level":30,"time":1779438450964,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1i","res":{"statusCode":200},"responseTime":10.827887997031212,"msg":"request completed"}
{"level":30,"time":1779438450964,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1j","req":{"method":"GET","url":"/templates?mode=live","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438450973,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1j","res":{"statusCode":200},"responseTime":8.773312002420425,"msg":"request completed"}
{"level":30,"time":1779438451153,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1k","req":{"method":"OPTIONS","url":"/auth/login","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438451154,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1k","res":{"statusCode":204},"responseTime":0.22763299942016602,"msg":"request completed"}
{"level":30,"time":1779438451155,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1l","req":{"method":"POST","url":"/auth/login","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438451197,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1l","res":{"statusCode":200},"responseTime":42.07660299539566,"msg":"request completed"}
{"level":30,"time":1779438451199,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1m","req":{"method":"OPTIONS","url":"/auth/me","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438451200,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1m","res":{"statusCode":204},"responseTime":0.16527000069618225,"msg":"request completed"}
{"level":30,"time":1779438451201,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1n","req":{"method":"GET","url":"/auth/me","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438451203,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1n","res":{"statusCode":200},"responseTime":2.332015998661518,"msg":"request completed"}
{"level":30,"time":1779438451206,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1o","req":{"method":"OPTIONS","url":"/wallets/me/brl1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438451206,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1o","res":{"statusCode":204},"responseTime":0.20113400369882584,"msg":"request completed"}
{"level":30,"time":1779438451206,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1p","req":{"method":"OPTIONS","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58072},"msg":"incoming request"}
{"level":30,"time":1779438451207,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1p","res":{"statusCode":204},"responseTime":0.11067899316549301,"msg":"request completed"}
{"level":30,"time":1779438451208,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1q","req":{"method":"OPTIONS","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438451208,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1q","res":{"statusCode":204},"responseTime":0.21508099883794785,"msg":"request completed"}
{"level":30,"time":1779438451208,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1r","req":{"method":"GET","url":"/wallets/me/brl1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58072},"msg":"incoming request"}
{"level":30,"time":1779438451209,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1s","req":{"method":"GET","url":"/me/bets","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58088},"msg":"incoming request"}
{"level":30,"time":1779438451213,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1t","req":{"method":"GET","url":"/me/invites/pending","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58096},"msg":"incoming request"}
{"level":30,"time":1779438451221,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1t","res":{"statusCode":200},"responseTime":7.1688890010118484,"msg":"request completed"}
{"level":30,"time":1779438451228,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1s","res":{"statusCode":200},"responseTime":18.58280599862337,"msg":"request completed"}
{"level":30,"time":1779438451389,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1r","res":{"statusCode":200},"responseTime":180.87692100554705,"msg":"request completed"}
{"level":30,"time":1779438451736,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1u","req":{"method":"POST","url":"/auth/login","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47382},"msg":"incoming request"}
{"level":30,"time":1779438451932,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1u","res":{"statusCode":200},"responseTime":195.85237000137568,"msg":"request completed"}
{"level":30,"time":1779438451934,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1v","req":{"method":"GET","url":"/wallets/me/brl1","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":47386},"msg":"incoming request"}
{"level":30,"time":1779438451943,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1v","res":{"statusCode":200},"responseTime":9.086982004344463,"msg":"request completed"}
{"level":30,"time":1779438452194,"pid":446127,"hostname":"Arthur-PC","reqId":"req-1w","req":{"method":"OPTIONS","url":"/invites/invite-6e468ef5-6c06-4559-80db-b198241134f2","host":"127.0.0.1:3100","remoteAddress":"127.0.0.1","remotePort":58072},"msg":"incoming request"}
